
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
44   110.034401  168.564939  262           99        93          False  1408  2.054269             135
121  124.350397  159.619522    9           38        92          False  1326  2.032466             136
197  156.974306  177.911332  267          139        92          False  1501  2.007512             137
126  125.732552  157.230075    7           35        92          False  1327  2.006116             138
136  120.054044  141.492690  427          116        92          False  1200  1.964433             139
204  136.955217  139.108444  389           94        92          False  1161  1.937293             140
245  142.196176  149.346341  285           98        92          False  1246  1.919649             141
146  126.322424  164.787608    8           19        92          False  1369  1.918221             142
60   131.621652  158.486040  404           87        93          False  1328  1.908037             143
87   107.485994  171.767880  344          164        94          False  1449  1.898253             144
88   146.590411  172.829618  365          131        93          False  1457  1.894553             145
63   116.494555  163.348114  393          109        93          False  1367  1.893823             146
32   115.983713  173.380980  457          137        94          False  1451  1.877233             147
151  129.671142  157.368293    7           29        92          False  1327  1.870646             148
33   123.135361  160.815747  250          175        94          False  1368  1.868058             149
69   127.557532  160.671745  215           94        93          False  1369  1.860865             150
153  117.622747  157.850573    5           43        92          False  1325  1.860113             151
66   129.842786  152.604896  275          169        93          False  1285  1.859978             152
71   119.401866  156.243233  482          135        93          False  1325  1.840419             153
157  121.605681  158.210097    6           29        92          False  1326  1.829674             154
158  120.372096  156.631357    8           29        92          False  1326  1.829674             155
73   122.475008  158.670077  226          109        93          False  1326  1.816137             156
164  119.868444  163.795714    7           22        92          False  1367  1.815974             157
168  120.088530  164.945687    9           16        92          False  1368  1.801642             158
162  118.081913  156.123675    5           40        92          False  1325  1.800741             159
167  127.771578  157.328936    6           25        92          False  1327  1.780333             160
144  103.148846  165.854136  214          177        94          False  1406  1.771647             161
86   120.525482  166.556826  240           62        93          False  1410  1.761304             162
156  143.426078  154.558765  240          169        93          False  1288  1.760268             163
85   117.224333  158.294381  463          126        93          False  1325  1.751362             164
84   115.967050  157.279777  308          126        93          False  1325  1.751362             165
175  122.184046  151.828335  337           64        92          False  1284  1.744203             166
174  120.978526  151.346780  492           64        92          False  1284  1.744203             167
176  120.874968  156.202723    8           25        92          False  1326  1.739544             168
55   121.113448  155.862235  492          177        94          False  1326  1.721495             169
179  121.647356  148.081737  417           78        92          False  1242  1.714973             170
631  134.552155  158.279128  356          136        94          False  1328  1.708193             171
57   122.540953  156.118335  342          175        94          False  1326  1.706473             172
182  122.077818  156.925772    8           23        92          False  1326  1.694479             173
183  122.393986  156.454762    7           23        92          False  1326  1.694479             174
653  125.370061  164.436435  245          150        94          False  1369  1.683930             175
185  115.823767  158.978170    6           34        92          False  1325  1.681998             176
159  132.480685  182.437744  483           91        93          False  1538  1.667961             177
102  125.847286  161.820497  426           78        93          False  1369  1.665657             178
187  116.106063  153.912206  393           60        92          False  1283  1.657952             179
629  133.915852  158.855707  226          130        94          False  1328  1.654784             180
196  117.457228  160.512085    7           15        92          False  1367  1.652796             181
148  113.065510  183.656270  388           91        93          False  1534  1.651581             182
188  116.433118  141.683430  479          109        92          False  1199  1.651557             183
67   112.497728  164.019049  221          140        94          False  1366  1.648396             184
674   98.200324  171.685013  401          179        94          False  1447  1.647560             185
78   116.040358  179.736511  414          172        94          False  1493  1.646723             186
189  111.918725  149.129993  301           76        92          False  1240  1.646433             187
658  132.850943  163.211713  313          162        95          False  1370  1.643579             188
190  118.798075  156.433028    9           32        92          False  1325  1.642417             189
172  163.592868  121.834927  456          167        92          False  1040  1.629334             190
199  128.834495  156.809424    8           18        92          False  1327  1.622285             191
107  118.975815  151.236206  266          161        93          False  1283  1.618122             192
639  106.153599  161.318956  367          167        94          False  1365  1.617242             193
203  117.097791  158.838332    8           30        92          False  1325  1.602836             194
112  140.732909  164.046230  423          154        94          False  1372  1.589734             195
676  128.294133  172.965364  451          177        95          False  1453  1.575882             196
608  120.476391  158.017791  216          157        94          False  1326  1.571278             197
207  118.699880  155.796012    7           28        92          False  1325  1.563255             198
671  133.362489  167.682435  345          107        94          False  1412  1.561021             199
208  126.751026  156.908686    9           15        92          False  1327  1.554551             200
91   119.679817  160.754127  465          148        94          False  1367  1.549308             201
209  120.849984  135.616565  229          122        92          False  1158  1.547152             202
211  118.596721  156.782149    8           27        92          False  1325  1.543465             203
668  124.467721  168.911731  334          157        95          False  1410  1.540970             204
212  113.524712  158.101800    9           33        92          False  1324  1.533265             205
119  121.083552  147.072899  412          173        93          False  1242  1.532282             206
216  118.527804  159.079765    6           26        92          False  1325  1.523674             207
 DAY: 92 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
0    119.993433  158.374110    9           26        92          False  1325  5.000000               1
64   133.444089  142.399085    7           41        92          False  1202  5.000000               2
444  119.240624  111.119897    5           40        92          False   947  5.000000               3
416   71.502108  157.723563    6           23        92          False  1316  5.000000               4
415  125.132153  125.539970    8           24        92          False  1075  5.000000               5
73   124.038570  148.429907    9           39        92          False  1242  5.000000               6
72   122.207472  154.390077    6           27        92          False  1284  5.000000               7
411   91.271052  136.803807    5           28        92          False  1152  5.000000               8
65   100.366747  133.115591  299          142        92          False  1112  5.000000               9
61   134.755728  149.626089    9           24        92          False  1244  5.000000              10
305  122.829340  119.598261  316          157        92          False   990  5.000000              11
57   121.696379  152.222533    9           31        92          False  1284  5.000000              12
312  126.833811  129.518976  278           80        92          False  1075  5.000000              13
410  116.291457  118.368893  288           72        92          False   989  5.000000              14
314  148.530464  137.528671    5           21        92          False  1163  5.000000              15
405  108.347363  128.698045  461           70        92          False  1071  5.000000              16
44   115.081973  152.540241    9           36        92          False  1283  5.000000              17
42   149.286871  135.954537  311          128        92          False  1163  5.000000              18
450  115.243340  117.413366    8           30        92          False   989  5.000000              19
454  124.034464  124.535646    7           20        92          False  1032  5.000000              20
39   122.478318  154.258412    6           36        92          False  1284  5.000000              21
101  121.114844  150.187731    7           21        92          False  1284  5.000000              22
128  147.756501  195.982487  346          114        92          False  1667  5.000000              23
123  113.751614  138.227870  245          176        92          False  1156  5.000000              24
159  128.852538  136.985651    9           35        92          False  1159  5.000000              25
168  136.367483  130.718667    8           34        92          False  1119  5.000000              26
112   96.561749  158.771475    9           34        92          False  1321  5.000000              27
106  115.251334  146.021048    8           33        92          False  1241  5.000000              28
104  109.146833  198.192976    8           15        92          False  1659  5.000000              29
190  139.886068  113.670192  282          163        92          False   951  5.000000              30
85   118.418711  151.950596    6           26        92          False  1283  5.000000              31
98   117.280395  152.551681    9           23        92          False  1283  5.000000              32
194  161.730076  133.234485  239          110        92          False  1124  5.000000              33
202  121.434046  140.076090    9           23        92          False  1200  5.000000              34
94   117.580840  151.783214    9           24        92          False  1283  5.000000              35
215  124.885054  135.609074    9           42        92          False  1158  5.000000              36
89   119.257269  154.294973    7           25        92          False  1283  5.000000              37
225  122.580231  140.894699    8           19        92          False  1200  5.000000              38
385  154.396380  107.639838    8           39        92          False   912  5.000000              39
135  119.621931  152.034168    8           16        92          False  1283  5.000000              40
38   109.736634  157.685316    8           21        92          False  1323  5.000000              41
7    109.881665  152.263079  217           60        92          False  1281  5.000000              42
360  103.725257  138.502590    9           28        92          False  1154  5.000000              43
23   124.991535  153.454191    9           40        92          False  1284  5.000000              44
364  161.415874  133.492835    6           22        92          False  1124  5.000000              45
350  104.622189  132.618366    5           35        92          False  1112  5.000000              46
1    117.170266  159.006728    7           26        92          False  1325  5.000000              47
11   135.892569  151.165233    7           20        92          False  1287  5.000000              48
31   115.263877  150.778946    8           40        92          False  1283  5.000000              49
32   133.180011  151.448822    5           16        92          False  1286  5.000000              50
370  121.375124  132.053191    5           25        92          False  1116  5.000000              51
381  112.452272  129.526239  251           91        92          False  1072  5.000000              52
4    131.490902  151.515196    9           25        92          False  1286  5.000000              53
10   124.836126  160.040576  359           65        93          False  1368  3.262533              54
5    132.743406  144.090550  468          169        93          False  1202  3.013097              55
8    115.160210  153.916579  217          145        93          False  1283  2.986218              56
12   115.300930  151.587552  359          141        93          False  1283  2.923711              57
13   115.522668  153.831310  288          140        93          False  1283  2.908085              58
15   119.698374  159.092879  312           94        93          False  1325  2.869428              59
19   115.059795  154.339042  320          134        93          False  1283  2.814325              60
21   115.957089  158.889149  286           89        93          False  1325  2.770476              61
26   123.706303  158.687893  485           69        93          False  1326  2.730974              62
63   131.760591  189.396319    5           37        93          False  1580  2.584875              63
69   122.801161  160.906199    9           39        93          False  1368  2.567289              64
37   131.245707  181.406375  300          146        94          False  1538  2.562368              65
103  128.582027  176.378438    7           18        93          False  1495  2.532264              66
48   106.085787  151.397980  398          131        93          False  1281  2.507884              67
83   120.725613  164.880705    5           36        93          False  1368  2.487069              68
82   123.798988  161.768212    8           36        93          False  1368  2.487069              69
55   129.903227  167.467380    8           31        93          False  1411  2.474043              70
56   125.929242  145.032811  495          128        93          False  1243  2.460290              71
58   119.106405  157.084919  267           72        93          False  1325  2.434037              72
92   124.495236  160.167131    6           34        93          False  1368  2.433588              73
59   115.864496  147.022983  252          130        93          False  1241  2.427285              74
62   127.297051  149.977178  436          125        93          False  1243  2.417557              75
46   120.500309  178.233352    6           38        93          False  1494  2.399787              76
100  135.655268  180.740356    7           41        93          False  1539  2.339874              77
76   118.481836  154.960655  467          101        93          False  1283  2.298645              78
3    115.536146  157.985654  282          179        94          False  1325  2.275810              79
115  120.863111  164.180532    6           28        93          False  1368  2.273147              80
22   123.771515  160.936193  495          113        94          False  1368  2.273030              81
178   89.817800  163.695176  423          174        93          False  1361  2.238130              82
88   117.531319  156.860490  272           62        93          False  1325  2.236132              83
6    131.364175  161.990863    9           41        93          False  1370  2.225362              84
90   116.294851  156.664245  327           61        93          False  1325  2.216342              85
102  112.816516  155.060535  464           66        93          False  1324  2.141050              86
17   117.269162  156.488380  255          164        94          False  1325  2.127382              87
71   100.723833  157.369388  458           89        93          False  1322  2.111773              88
117  117.019914  161.344234    5           34        93          False  1367  2.097521              89
116  117.704967  164.248292    9           34        93          False  1367  2.097521              90
105  125.360413  162.159772    5           28        93          False  1369  2.088957              91
47   121.457535  164.385452  363           99        94          False  1368  2.085849              92
20   118.748997  179.263856  445           60        93          False  1493  2.082034              93
663  127.946918  177.783420  301          170        95          False  1495  2.080312              94
111  118.650319  151.030189  351           87        93          False  1283  2.079872              95
113  120.202216  135.260055  220          175        93          False  1158  2.074338              96
27   116.506583  164.093326  307          123        94          False  1367  2.056607              97
28   127.465931  167.370763  204           95        94          False  1411  2.042343              98
119  124.832543  159.488301    7           38        93          False  1326  2.032466              99
120  121.825414  157.311740    5           38        93          False  1326  2.032466             100
29   124.857866  156.511493  475          128        94          False  1326  2.030196             101
25   124.999443  162.618561  394          170        95          False  1368  2.023416             102
615  124.120019  162.455073  205          169        95          False  1368  2.014503             103
125  118.183952  161.472904    5           30        93          False  1367  2.004196             104
9    126.499452  167.126546  341          169        95          False  1411  1.984435             105
2    132.028653  150.508250  310          179        94          False  1286  1.983719             106
34   114.232303  158.851985  476          165        94          False  1324  1.982203             107
133  117.941766  163.315016    7           29        93          False  1367  1.980864             108
35   118.011992  155.318201  495          149        94          False  1325  1.978953             109
126  128.248479  140.832643  319           99        93          False  1201  1.971998             110
33   136.075737  160.098668    9           30        93          False  1371  1.968329             111
68   122.365147  160.704581  347           90        94          False  1368  1.965518             112
41   118.207048  161.049388  255          115        94          False  1367  1.964641             113
173  143.076959  181.842849    7           30        93          False  1540  1.962794             114
77   127.686388  181.794952  466           81        94          False  1537  1.950214             115
137  123.898986  157.640838    8           33        93          False  1326  1.919804             116
43   134.809565  160.594482    6           27        93          False  1370  1.918159             117
143  115.086610  162.838985    6           26        93          False  1367  1.910870             118
141  121.688448  158.097621    8           32        93          False  1326  1.897271             119
139  129.218107  164.066443    5           20        93          False  1369  1.895812             120
67   109.849610  156.258342  283           79        93          False  1323  1.894153             121
52   120.662813  155.995999  358          114        94          False  1326  1.872468             122
217  142.826222  189.208676    6           29        93          False  1582  1.865982             123
147  131.833918  139.807261  442           93        93          False  1160  1.865384             124
152  119.904815  161.423619    6           24        93          False  1367  1.864208             125
54   127.787044  163.913783  268           95        94          False  1369  1.846243             126
154  117.925551  152.735927  248           71        93          False  1283  1.829846             127
60   125.065001  181.424860  355          157        95          False  1537  1.827689             128
155  115.962691  155.868620    8           41        93          False  1325  1.820532             129
110  113.790756  149.693854  376          107        93          False  1240  1.810189             130
49   139.999499  178.781708  378          117        94          False  1497  1.804443             131
156  129.296253  164.507319    8           16        93          False  1369  1.799239             132
210  127.979968  192.721854    9           16        93          False  1621  1.795539             133
107  100.365769  146.081928  400          124        93          False  1238  1.792934             134
165  123.539145  155.558444    5           27        93          False  1326  1.784609             135
66   120.335653  157.530679  359          106        94          False  1326  1.782338             136
163  128.164200  163.496160    9           15        93          False  1369  1.775095             137
145  144.927720  186.648194  379          179        94          False  1582  1.759266             138
654  124.131625  173.980449  469          155        95          False  1452  1.750315             139
610  117.809095  163.780277  294          173        95          False  1367  1.740899             140
40   129.413437  159.549173  437          177        95          False  1327  1.737410             141
70   124.221358  160.491492  470          137        95          False  1368  1.729275             142
573  123.747569  158.572616  254          176        95          False  1326  1.713984             143
81   128.940043  167.576267  277           69        94          False  1411  1.706783             144
79   119.258576  154.498483  278          172        94          False  1283  1.704069             145
80   121.270611  155.980097  376           99        94          False  1326  1.703474             146
84   121.166004  157.349770  356           98        94          False  1326  1.692208             147
575  122.112856  158.218228  375          173        95          False  1326  1.691451             148
87    88.467183  182.713674  303          140        93          False  1529  1.665521             149
45   118.838301  169.253908  410           82        94          False  1409  1.658927             150
184  118.896375  153.598254  492           60        93          False  1283  1.657952             151
16   113.049844  166.987313  494          107        94          False  1408  1.654707             152
185  125.041221  155.021926    5           19        93          False  1327  1.644864             153
95   115.459311  151.878318  347          164        94          False  1283  1.641562             154
96   114.958082  153.222915  414          164        94          False  1282  1.633424             155
187  124.366858  159.725712    6           20        93          False  1326  1.626881             156
188  124.398708  156.245644    8           20        93          False  1326  1.626881             157
660  133.391239  172.248227  227          104        95          False  1454  1.626434             158
30   105.864447  163.623421  494          130        94          False  1365  1.624502             159
97   128.926546  158.312295  379           90        94          False  1327  1.623960             160
153  134.968127  153.875262    8           41        93          False  1286  1.618296             161
129  120.802560  166.399533    7           42        94          False  1410  1.607660             162
191  129.709951  159.162659    9           17        93          False  1327  1.599707             163
195   98.900077  154.264157  431           96        93          False  1279  1.598515             164
36    98.283560  162.125369  460          145        94          False  1363  1.588622             165
193  119.362191  157.469578    8           29        93          False  1325  1.583046             166
196  129.088280  158.735373    6           16        93          False  1327  1.577129             167
109  125.970804  156.969735  370           85        94          False  1327  1.567514             168
197  119.670637  157.453195    8           28        93          False  1325  1.563255             169
114  119.387992  150.356813  413          153        94          False  1283  1.555616             170
93    91.083523  170.486044  418          139        94          False  1446  1.552139             171
157   92.001877  167.869979    8           43        93          False  1404  1.542014             172
74   125.918715  160.466399  350          133        95          False  1369  1.535061             173
118  124.934171  157.600922  201           84        94          False  1326  1.534481             174
576  120.060936  156.069148  414          151        95          False  1326  1.526213             175
639  116.469679  169.133835  301          141        95          False  1409  1.524980             176
207  116.434722  156.755110    5           26        93          False  1325  1.523674             177
121  126.370791  158.024458  217           81        94          False  1327  1.522358             178
75   100.417253  151.348064  220          176        94          False  1280  1.521148             179
636  116.909137  165.739017  290          140        95          False  1409  1.517424             180
122  125.684441  148.176922  292          167        94          False  1243  1.507908             181
 DAY: 93 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
233  161.050419  131.229363  428          151        93          False  1124  5.000000               1
238  102.465405  148.285876    8           20        93          False  1238  5.000000               2
201  124.645749  139.242416    9           44        93          False  1158  5.000000               3
211   99.007581  150.336144    6           19        93          False  1279  5.000000               4
215  122.185662  144.438863    6           19        93          False  1200  5.000000               5
52   124.684245  151.622865    6           31        93          False  1284  5.000000               6
228   96.556352  146.168004    8           40        93          False  1237  5.000000               7
230  146.876713  160.793597    6           29        93          False  1373  5.000000               8
49   129.479103  154.557270    5           23        93          False  1285  5.000000               9
47   143.290220  147.296628  266           89        93          False  1246  5.000000              10
80   116.120914  153.525933    8           26        93          False  1283  5.000000              11
250  120.031882  135.712324    8           31        93          False  1158  5.000000              12
251  109.085784  134.309781  328          163        93          False  1113  5.000000              13
255  117.989309  135.337697    5           42        93          False  1157  5.000000              14
257  140.059131  125.667226    9           44        93          False  1078  5.000000              15
42   111.925262  157.305036    8           18        93          False  1324  5.000000              16
41   114.152648  144.313902  285           99        93          False  1198  5.000000              17
261  129.874627  132.602597    9           30        93          False  1117  5.000000              18
158  131.349685  143.018072    8           19        93          False  1202  5.000000              19
153  137.488750  144.313524    9           22        93          False  1203  5.000000              20
147  143.245866  152.152278    9           22        93          False  1288  5.000000              21
145   96.247634  150.702193    6           36        93          False  1279  5.000000              22
87   129.580752  150.058662    6           16        93          False  1285  5.000000              23
74   137.675411  146.018937    7           24        93          False  1245  5.000000              24
89   119.898809  147.136338    6           37        93          False  1241  5.000000              25
90   132.622212  145.943340    6           18        93          False  1244  5.000000              26
94   128.258436  151.933042    6           15        93          False  1285  5.000000              27
100  119.774589  151.562069    7           22        93          False  1283  5.000000              28
101  116.646823  150.254743    7           22        93          False  1283  5.000000              29
103  124.054909  145.802375    9           32        93          False  1242  5.000000              30
104  141.005781  129.085027  373          102        93          False  1078  5.000000              31
105  114.445084  154.601638    5           22        93          False  1282  5.000000              32
127  121.563954  145.228397    7           26        93          False  1242  5.000000              33
64   100.569102  154.769898    7           40        93          False  1280  5.000000              34
137  116.321484  133.720772  300          158        93          False  1115  5.000000              35
62   121.198693  151.536600    9           29        93          False  1284  5.000000              36
138   96.180507  131.341863  440          139        93          False  1111  5.000000              37
287  138.543001  132.833866    7           18        93          False  1119  5.000000              38
38   122.706799  151.542890    5           34        93          False  1284  5.000000              39
295   96.728501  122.992865  332          166        93          False  1027  5.000000              40
299  107.152512  132.709611  373          137        93          False  1113  5.000000              41
16   132.250459  151.646908    5           27        93          False  1286  5.000000              42
15   117.990275  151.384687    9           42        93          False  1283  5.000000              43
393  120.568375  134.571056    8           26        93          False  1116  5.000000              44
402  126.951914  128.386049    5           42        93          False  1075  5.000000              45
403   97.125101  128.417377  330           87        93          False  1069  5.000000              46
11   100.529861  165.487385    5           19        93          False  1406  5.000000              47
10   137.329051  150.995696    5           39        93          False  1287  5.000000              48
404  114.811763  139.678637    5           37        93          False  1156  5.000000              49
8    122.499758  150.518406    8           43        93          False  1284  5.000000              50
7    128.642376  150.871188    9           34        93          False  1285  5.000000              51
415  111.821003  136.780626    7           34        93          False  1156  5.000000              52
423  113.559669  138.839706    9           30        93          False  1156  5.000000              53
4    117.043869  159.012032    6           23        93          False  1325  5.000000              54
430  114.921026  135.174174    9           25        93          False  1156  5.000000              55
449  132.905394  124.760172    7           22        93          False  1034  5.000000              56
392  145.871470  121.360536    9           16        93          False  1037  5.000000              57
391   96.102232  126.069469  343          103        93          False  1069  5.000000              58
390  117.191835  126.434569  385          103        93          False  1073  5.000000              59
356  102.117471  142.079158    8           19        93          False  1196  5.000000              60
35   123.381771  152.152693    9           35        93          False  1284  5.000000              61
323  117.576896  138.348253    9           27        93          False  1157  5.000000              62
324  141.647763  128.201460    8           27        93          False  1078  5.000000              63
335  140.208295  134.763460    7           18        93          False  1120  5.000000              64
347  128.402935  134.767003    8           15        93          False  1117  5.000000              65
30   104.613882  130.344657  479          158        93          False  1112  5.000000              66
353  122.534493  131.426059    6           36        93          False  1116  5.000000              67
27   134.855121  149.688204    5           31        93          False  1244  5.000000              68
368  117.978580  123.441503  218          120        93          False  1031  5.000000              69
25   114.223659  153.501680    7           40        93          False  1282  5.000000              70
372   75.579209   14.576270    5           39        93          False    99  5.000000              71
23   134.057381  152.183863    9           25        93          False  1286  5.000000              72
22    99.504412  147.297744  249          118        93          False  1237  5.000000              73
21   100.097320  133.730547  304          164        93          False  1112  5.000000              74
387  161.231897  115.064579    6           24        93          False   998  5.000000              75
76   109.841390  197.642342  200           81        93          False  1659  5.000000              76
59   144.634369  168.447210  308          123        94          False  1414  3.423628              77
0    133.899066  148.673769  461          126        94          False  1244  2.944184              78
3    123.651328  155.085536  401           78        94          False  1326  2.933766              79
5    117.674178  153.752995  320          141        94          False  1283  2.923711              80
6    116.729144  151.190509  325          139        94          False  1283  2.892458              81
9    125.719650  149.619066  281          154        94          False  1243  2.830641              82
13   124.862952  153.517766  271          131        94          False  1284  2.792908              83
97   136.774585  157.178599  344           99        94          False  1329  2.790991              84
14   118.847240  154.599373  250          131        94          False  1283  2.767445              85
20   120.197199  160.311462    5           44        94          False  1368  2.700990              86
24   110.102620  159.697739  293           95        94          False  1324  2.675165              87
12   129.805820  172.785047    9           44        94          False  1453  2.662658              88
26   116.483496  150.333201  492          124        94          False  1283  2.658058              89
114  139.376509  155.752073  465           90        94          False  1329  2.631313              90
31   114.665996  159.664855  494           91        94          False  1324  2.601494              91
33   120.191749  164.876495    7           40        94          False  1368  2.594029              92
34   120.214945  162.306985    8           40        94          False  1368  2.594029              93
191  105.513424  178.079241  207          145        94          False  1491  2.581511              94
84   132.415398  169.110354    8           27        94          False  1412  2.556443              95
2    132.149332  162.546178  256          147        95          False  1370  2.500527              96
45   116.357971  158.521951  480           75        94          False  1325  2.493409              97
18   128.689310  178.985407    7           30        94          False  1495  2.477357              98
54   121.666556  151.656582  218          109        94          False  1284  2.448557              99
57   122.918950  164.137262    8           34        94          False  1368  2.433588             100
132  137.475159  154.195361  328           83        94          False  1287  2.416965             101
108  132.398295  167.473874    6           21        94          False  1412  2.389718             102
63   130.333165  148.216774  266           93        94          False  1244  2.383128             103
143  138.546459  158.770904  415           76        94          False  1329  2.382925             104
120  135.193153  162.552334    5           37        94          False  1371  2.382419             105
68   122.642052  162.273745    7           31        94          False  1368  2.353368             106
19   135.276913  160.100776  208          140        95          False  1371  2.350035             107
71   126.192442  164.803773    9           38        94          False  1369  2.330390             108
82   119.319615  168.150532    5           36        94          False  1409  2.301363             109
77   136.837303  147.952153  359           99        94          False  1245  2.298456             110
48   112.668485  166.374942  274          134        95          False  1408  2.296586             111
75   117.366176  157.703133  432           64        94          False  1325  2.275713             112
79   118.860833  147.628875  285          118        94          False  1241  2.257179             113
126  131.096454  162.221136    6           31        94          False  1370  2.239117             114
136  137.840134  163.463991    9           31        94          False  1371  2.238972             115
98   137.476094  135.309993  330          145        94          False  1161  2.221473             116
88   120.497431  161.366546    6           26        94          False  1368  2.219667             117
139  137.711744  164.984797    9           30        94          False  1371  2.215064             118
1    129.973572  161.842375  455          125        95          False  1369  2.207017             119
92   119.349682  157.751245  335           60        94          False  1325  2.196551             120
93   120.761432  163.967298    9           25        94          False  1368  2.192927             121
96   125.949953  158.004676    9           43        94          False  1327  2.186742             122
649  123.284455  166.292940  356          169        96          False  1410  2.185705             123
99   120.119052  158.041709    9           43        94          False  1326  2.145129             124
141  130.633382  163.487468    7           27        94          False  1370  2.141142             125
102  115.216368  150.448858  236           90        94          False  1283  2.126752             126
106  121.269077  159.568872    9           41        94          False  1326  2.100064             127
160  142.561413  173.958995    9           35        94          False  1456  2.094352             128
111  120.001048  161.138510    8           21        94          False  1368  2.085966             129
112  121.908986  156.258801    9           40        94          False  1326  2.077531             130
122  117.741443  161.058581    7           32        94          False  1367  2.050858             131
116  116.119673  151.587264  281           85        94          False  1283  2.048619             132
117  123.608629  161.166709    6           19        94          False  1368  2.032486             133
118  122.637627  157.181258    6           38        94          False  1326  2.032466             134
179  114.885554  165.815481    6           22        94          False  1408  1.996515             135
124  120.559349  157.696747    5           36        94          False  1326  1.987401             136
28   128.795748  159.211930  425          122        95          False  1327  1.985212             137
128  116.095082  160.000503    5           29        94          False  1367  1.980864             138
216  104.608241  191.924844  279          169        94          False  1616  1.934363             139
113  137.860514  156.066818  233          173        95          False  1329  1.929541             140
36   110.475755  159.404527  244          159        95          False  1324  1.926950             141
37   123.520248  157.833276  209          118        95          False  1326  1.917533             142
643  131.942208  160.151532  476          179        96          False  1370  1.916753             143
131  121.107495  150.373127  414           75        94          False  1284  1.916378             144
40   129.943490  160.103610  263          100        95          False  1369  1.906372             145
631  120.924942  163.971258  290          156        96          False  1368  1.898629             146
43   120.762856  157.036949  382          114        95          False  1326  1.872468             147
44   119.179450  158.753287  388          138        95          False  1325  1.870105             148
56   117.490973  170.177724  370          116        95          False  1451  1.865884             149
144  128.386027  156.441387    5           28        94          False  1327  1.848068             150
51   110.414333  158.014557  364          150        95          False  1324  1.844070             151
53   124.877130  158.773516  473          111        95          False  1326  1.838669             152
17   120.321176  161.541626  499          148        96          False  1368  1.827322             153
58   116.963224  156.940571  339          133        95          False  1325  1.820629             154
78   137.101269  170.688931  213           89        95          False  1455  1.818746             155
155  122.549321  153.134852  405           68        94          False  1284  1.806812             156
60   118.080694  158.511592  308          131        95          False  1325  1.800838             157
249  157.155693  124.395395  459          153        94          False  1039  1.798777             158
61   113.208390  155.429280  226          145        95          False  1324  1.798026             159
184  101.119728  166.567251    5           38        94          False  1406  1.793447             160
627  119.095012  160.078328  230          179        96          False  1367  1.786532             161
636  124.819758  161.483385  499          143        96          False  1368  1.782755             162
67   118.529374  168.461909  315           95        95          False  1409  1.777117             163
66   112.946980  159.788201  252          142        95          False  1324  1.770399             164
69   119.405708  155.588635  420          127        95          False  1325  1.761257             165
159  118.467329  155.334360    6           38        94          False  1325  1.761160             166
32   116.203675  164.167907  333          173        96          False  1367  1.740899             167
163  122.761234  156.130128    9           25        94          False  1326  1.739544             168
164  121.583611  144.586049  309           98        94          False  1200  1.734942             169
626  119.465741  162.945532  355          171        96          False  1367  1.725688             170
72   126.975315  159.321113  407           99        95          False  1327  1.725562             171
154  144.417266  179.558110    9           29        94          False  1498  1.709378             172
81   113.128056  155.591217  397          133        95          False  1324  1.687519             173
83   123.775897  154.522564  407          168        95          False  1284  1.686022             174
107  139.995182  170.638117  294           77        95          False  1455  1.682840             175
170  119.692174  159.241686    9           34        94          False  1325  1.681998             176
171  116.362747  159.464383    8           34        94          False  1325  1.681998             177
172  123.721559  155.971617    8           22        94          False  1326  1.671946             178
239  139.485545  151.751382    9           40        94          False  1287  1.658816             179
181  132.688484  153.304141    6           43        94          False  1286  1.653294             180
176  116.062909  142.647117  272          109        94          False  1199  1.651557             181
