
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
555  114.641588  159.743174    5           43        75          False  1324      0               5
557  133.761350  156.590187    8           30        75          False  1328      0               6
558  130.194947  159.259569    8           26        75          False  1328      0               7
560  114.689546  156.244324  202          156        75          False  1324      0               8
561  116.482475  158.452653    8           16        75          False  1325      0               9
563  119.538411  161.115974    8           42        75          False  1367      0              10
565  139.638238  173.755700  270           92        75          False  1455      0              11
567  128.192913  165.827391  228          131        75          False  1411      0              12
568  130.449259  167.543530  381          168        75          False  1412      0              13
569  131.394995  158.703727    5           22        75          False  1328      0              14
571  105.671222  171.741390    7           24        75          False  1449      0              15
575  126.930742  174.556049  347          162        75          False  1453      0              16
552  111.775496  155.990955  484          118        75          False  1324      0              17
551  104.972943  156.399257    8           29        75          False  1322      0              18
550  135.202193  152.464760  220          151        75          False  1287      0              19
481   99.859222  114.653216    5           40        75          False   943      0              20
470  127.849834  160.007164    6           38        75          False  1369      0              21
471  134.444767  163.277707  429          129        75          False  1370      0              22
472  130.216218  160.121458  394          170        75          False  1370      0              23
473  101.009079  194.132193  255           69        75          False  1616      0              24
474  126.075613  159.523304    5           33        75          False  1327      0              25
475   96.699905  153.454432  444          168        75          False  1279      0              26
476  108.296184  151.184775  202           71        75          False  1281      0              27
477  106.746436  154.475137    8           32        75          False  1281      0              28
478  115.798256  151.473294    9           40        75          False  1283      0              29
479  116.698411  151.606291  219           70        75          False  1283      0              30
480  136.988881  144.104339  416           88        75          False  1203      0              31
482  133.693690  153.207754    7           36        75          False  1286      0              32
483  142.049612  150.368147  491           68        75          False  1288      0              33
484  102.272523  159.458538    5           16        75          False  1322      0              34
485  131.375148  162.512661    7           42        75          False  1370      0              35
486  130.312786  163.674230  353          135        75          False  1370      0              36
487  131.186899  162.704143    8           30        75          False  1370      0              37
488  129.557984  138.373195  466          123        75          False  1159      0              38
489  118.314190  159.246471  292           98        75          False  1325      0              39
490  133.811889  161.743033    9           30        75          False  1370      0              40
491  115.144798  167.831925    5           38        75          False  1409      0              41
492  136.849536  164.461812    9           38        75          False  1371      0              42
493  125.642944  163.902707    6           16        75          False  1369      0              43
469  125.365253  164.086290    7           37        75          False  1369      0              44
468  127.203298  164.941601  371          159        75          False  1369      0              45
467  131.294944  153.944216  203           94        75          False  1286      0              46
466  133.743239  150.532898  325           71        75          False  1286      0              47
446  123.882826  152.091926  215          100        75          False  1284      0              48
447  130.141563  160.258108    8           28        75          False  1370      0              49
448  102.454920  130.790064  329          112        75          False  1112      0              50
449  102.861681  132.313060    9           32        75          False  1112      0              51
450  131.371655  162.446085    7           33        75          False  1370      0              52
451  107.300733  141.421256  473           90        75          False  1197      0              53
452  120.005663  154.808372    7           31        75          False  1284      0              54
453  124.381098  152.676191    7           37        75          False  1284      0              55
454  120.945204  153.232202  341          179        75          False  1284      0              56
455  127.231772  153.402802    7           25        75          False  1285      0              57
456  123.197359  151.394850    9           30        75          False  1284      0              58
457  149.981040  124.848977    5           42        75          False  1037      0              59
458  118.874634  157.099569    7           41        75          False  1325      0              60
459  117.371100  129.819755    9           37        75          False  1073      0              61
460  119.642406  114.289750  251           70        75          False   947      0              62
461  131.415627  118.067423    7           31        75          False   992      0              63
462  119.594553  123.754683  282           68        75          False  1031      0              64
463  109.260398  125.038140    6           21        75          False  1071      0              65
464  132.846063  100.957304    5           31        75          False   866      0              66
465   97.618736  130.883005    9           28        75          False  1111      0              67
549  117.276409  155.360512  205           64        75          False  1325      0              68
536  132.483400  153.209976  431          171        75          False  1286      0              69
533  117.741094  156.598648  397           97        75          False  1325      0              70
534  116.155211  156.258946    9           37        75          False  1325      0              71
538  137.648617  158.468314    5           25        75          False  1329      0              72
540  122.511386  157.523486  329           87        75          False  1326      0              73
541  124.195837  155.367137    8           43        75          False  1326      0              74
544  128.815382  153.452812    5           41        75          False  1285      0              75
546  132.201474  152.612747  224           88        75          False  1286      0              76
547  131.813108  152.576352  377          121        75          False  1286      0              77
548  138.133830  154.924387  211          112        75          False  1287      0              78
499  121.113593  158.371316    9           42        75          False  1326      0              79
501  122.916737  159.912948    8           21        75          False  1326      0              80
503  124.325135  159.258170  336          103        75          False  1326      0              81
505  126.323065  158.685333    5           15        75          False  1327      0              82
506  129.953736  155.241784  279          134        75          False  1327      0              83
507  127.622048  159.802347  398           82        75          False  1327      0              84
508  116.320861  157.792826  373          138        75          False  1325      0              85
510  127.438765  159.777270  232          161        75          False  1327      0              86
512  130.102439  156.871180    9           44        75          False  1328      0              87
515  129.711326  158.094910  352          112        75          False  1327      0              88
1    139.369532  160.532365    7           43        75          False  1371      0              89
674  118.204123  157.285586    9           21        75          False  1325      0              90
675  117.894267  159.570328    7           29        75          False  1325      0              91
676  134.443946  142.821072  296          154        75          False  1202      0              92
677  118.302307  194.106071  229           93        75          False  1619      0              93
142  122.731675  145.540593  262          144        75          False  1242      0              94
143  123.467635  145.459449    9           34        75          False  1242      0              95
144  121.392667  145.790642    9           40        75          False  1242      0              96
146  121.479881  149.844160    8           35        75          False  1242      0              97
147  125.147854  149.239980    9           26        75          False  1243      0              98
148   98.645418  154.400207  387          118        75          False  1279      0              99
150  119.738151  154.500474  478          109        75          False  1283      0             100
138  114.515727  146.618637  350          166        75          False  1240      0             101
139  118.033330  146.491009    9           22        75          False  1241      0             102
137  113.354051  148.757169  264          174        75          False  1240      0             103
112   96.682445  185.270151    8           34        75          False  1573      0             104
113  129.123178  156.114637    6           28        75          False  1327      0             105
114  123.850753  158.941902  369           80        75          False  1326      0             106
115  118.799493  159.732364    6           20        75          False  1325      0             107
116  124.907003  155.998012    5           33        75          False  1326      0             108
117  120.680077  157.050949    5           25        75          False  1326      0             109
118  123.989981  159.540447    5           30        75          False  1326      0             110
119  124.910235  156.391708  463          102        75          False  1326      0             111
120  120.525107  159.075374    6           24        75          False  1326      0             112
121  123.930896  157.804901  212          145        75          False  1326      0             113
122  122.388581  156.893569    7           34        75          False  1326      0             114
124  115.754744  160.964611    9           43        75          False  1367      0             115
125  134.138139  149.578868  480           60        75          False  1244      0             116
127  134.407479  158.218796  468           61        75          False  1328      0             117
128  118.512121  162.731646    7           21        75          False  1367      0             118
129  139.593064  142.684130    8           42        75          False  1203      0             119
130  139.648646  143.401150  215          132        75          False  1203      0             120
111  139.578329  181.281325    6           26        75          False  1539      0             121
110  124.583944  159.233366  425           85        75          False  1326      0             122
109  124.092891  162.356209  402           95        75          False  1368      0             123
29   121.354720  163.861303    6           15        75          False  1368      0             124
30   126.955634  157.842073    7           28        75          False  1327      0             125
31   130.073480  174.502482    5           27        75          False  1454      0             126
32   122.744405  165.398224  448          157        75          False  1410      0             127
33   129.287368  168.782439    8           34        75          False  1411      0             128
34   131.587457  168.054094    5           23        75          False  1412      0             129
36   106.381014  174.573079    7           15        75          False  1449      0             130
37   128.936778  170.726668  204           66        75          False  1453      0             131
38   134.521093  142.054816  463          136        75          False  1202      0             132
54   115.582187  154.168470    9           25        75          False  1283      0             133
42   100.763653  180.392747  202          166        75          False  1532      0             134
44   102.803399  151.416277    5           18        75          False  1280      0             135
46   115.814694  154.594375  252          159        75          False  1283      0             136
48   117.482693  154.872128    7           30        75          False  1283      0             137
51   116.358457  150.501891    8           19        75          False  1283      0             138
52   119.099289  152.028549    7           40        75          False  1283      0             139
28   131.731420  167.679280    5           37        75          False  1412      0             140
27   115.716722  118.335912    5           40        75          False   989      0             141
25   134.405160  161.767083    9           18        75          False  1370      0             142
3    140.737058  163.368665  477          117        75          False  1372      0             143
6    138.021173  127.292156    5           24        75          False  1077      0             144
7    170.607200  114.397798    7           34        75          False   958      0             145
8    116.119254  117.838742  362          138        75          False   989      0             146
9    124.974218  115.355270  289          137        75          False   990      0             147
11   116.540833  110.507885    8           25        75          False   947      0             148
13   131.759435  161.039102    7           25        75          False  1370      0             149
16   107.199352  125.514820    7           15        75          False  1071      0             150
17   135.347540  129.120318  287          139        75          False  1077      0             151
22   118.469158  131.919493    5           28        75          False  1115      0             152
24   132.114665  161.657882    8           41        75          False  1370      0             153
55   139.264885  131.458196  307          171        75          False  1119      0             154
108  134.627326  183.681301  376          168        75          False  1538      0             155
95    98.016873  161.503642    9           28        75          False  1363      0             156
84   124.240630  160.357950    8           19        75          False  1368      0             157
85   122.153026  162.312348    8           16        75          False  1368      0             158
90   126.927631  162.978513  333           96        75          False  1369      0             159
93   137.982125  171.024013    6           23        75          False  1455      0             160
96   110.619034  179.086898  474          177        75          False  1492      0             161
97   121.003822  178.700745    5           38        75          False  1494      0             162
99   104.355216  163.139631  391           88        75          False  1364      0             163
100  106.176828  160.654917  364           78        75          False  1365      0             164
101  118.717606  161.355925    6           19        75          False  1367      0             165
102  115.137341  161.791232    7           17        75          False  1367      0             166
103  119.624878  162.343779  377          130        75          False  1367      0             167
104  127.640097  155.110002    5           15        75          False  1327      0             168
105  115.845860  161.877309  321           82        75          False  1367      0             169
106  121.419422  164.277466    9           25        75          False  1368      0             170
107  122.311721  162.881608    7           20        75          False  1368      0             171
81   122.006491  160.419983    6           31        75          False  1368      0             172
80   116.898770  161.780563    6           31        75          False  1367      0             173
58   117.000939  150.291320    8           22        75          False  1283      0             174
59   120.045884  150.796619  395           78        75          False  1284      0             175
62   123.400476  152.612691    6           16        75          False  1284      0             176
63   123.144996  150.311888    6           17        75          False  1284      0             177
69   135.147000  146.945282    5           26        75          False  1245      0             178
71   136.641275  171.438491    5           20        75          False  1455      0             179
72   133.448958  183.010859    6           31        75          False  1538      0             180
74   125.585432  166.676129  444          155        75          False  1411      0             181
75   125.532646  167.998749  306          175        75          False  1411      0             182
76   106.678248  167.526326    8           24        75          False  1407      0             183
77   103.711382  167.553711  269           91        75          False  1406      0             184
79   119.319189  162.127029    7           41        75          False  1367      0             185
360  107.986582  155.279646  345          162        75          False  1323      0             186
385  138.273558  145.112300    6           27        75          False  1245      0             187
383  126.243232  148.325292  347           97        75          False  1243      0             188
384  123.946369  149.887257  340          121        75          False  1242      0             189
386  125.898233  148.365891  477          164        75          False  1243      0             190
387  129.625621  145.495737    8           17        75          False  1243      0             191
388  139.446053  143.113311    9           32        75          False  1203      0             192
389  102.003402  149.323104  479          110        75          False  1238      0             193
390  122.068245  148.475177  231           98        75          False  1242      0             194
391  121.569227  149.372232    6           36        75          False  1242      0             195
288  122.961069  138.430873    8           28        75          False  1158      0             196
289  128.780158  138.811675    9           20        75          False  1159      0             197
290  138.899042  138.714905    6           21        75          False  1161      0             198
292  116.612920  110.734362    6           17        75          False   947      0             199
293  118.348030  112.962024    9           24        75          False   947      0             200
294  206.246162  103.145418  362           94        75          False   881      0             201
295  199.545695  212.328100  248          140        75          False  1803      0             202
298  118.007425  142.666207    8           43        75          False  1199      0             203
 DAY: 76 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
588  123.063045  152.100180  486          131        76          False  1284      0               1
572  108.281777  173.619854    6           21        76          False  1449      0               2
548  118.644704  158.920536    6           31        76          False  1325      0               3
549  115.119548  155.955387  468           73        76          False  1325      0               4
551  119.503371  159.145470  224           72        76          False  1325      0               5
553   96.942713  175.232455  439          144        76          False  1489      0               6
554  164.476043  172.098914    5           20        76          False  1460      0               7
555  124.948595  160.980129    7           42        76          False  1368      0               8
556  137.081170  171.191405    7           35        76          False  1455      0               9
557  115.824645  161.073529    5           25        76          False  1367      0              10
563  121.061576  161.531209    7           20        76          False  1368      0              11
567  126.949398  167.478072  230           85        76          False  1411      0              12
569  128.687807  167.266741    7           28        76          False  1411      0              13
570  130.560026  168.909401  414          152        76          False  1412      0              14
546  112.168754  156.297566  474           90        76          False  1324      0              15
545   96.517803  155.386307    9           30        76          False  1321      0              16
466  120.601998  153.543848  488           91        76          False  1284      0              17
467  121.068812  154.324490    5           43        76          False  1284      0              18
468  121.409108  154.993129  266          138        76          False  1284      0              19
469  139.617427  149.843740  477           61        76          False  1245      0              20
470  139.482837  147.075606  380           62        76          False  1245      0              21
471  101.727932  151.861808    7           23        76          False  1280      0              22
472  115.098609  154.645194  385          177        76          False  1283      0              23
473  115.676074  163.660490    7           24        76          False  1367      0              24
474  135.352382  189.128387    8           33        76          False  1581      0              25
475  115.766102  163.488299  338          141        76          False  1367      0              26
544  143.037984  152.387075  294          130        76          False  1288      0              27
479  119.552060  162.376444  497          147        76          False  1367      0              28
481  128.374502  159.624603    8           29        76          False  1327      0              29
482  127.061203  158.619631  212          156        76          False  1327      0              30
484  129.839977  157.217130    6           27        76          False  1327      0              31
486  126.595206  159.458652    8           19        76          False  1327      0              32
488  126.490902  159.027285  216          119        76          False  1327      0              33
489  130.970902  159.427072  347          123        76          False  1328      0              34
465  117.363891  154.673641  353          140        76          False  1283      0              35
464  137.126910  132.780216  395          148        76          False  1119      0              36
463  124.118213  162.806332  262           72        76          False  1368      0              37
462  129.190095  178.863565    9           16        76          False  1495      0              38
439  118.955947  152.664636    9           24        76          False  1283      0              39
440  131.004985  145.639022    7           21        76          False  1244      0              40
441  142.106881  164.851655  395          166        76          False  1372      0              41
442  121.612461  152.001660    5           16        76          False  1284      0              42
443  122.318139  151.601832    6           41        76          False  1284      0              43
444  127.671768  130.169238    9           20        76          False  1117      0              44
445  149.771868  120.956434  390           64        76          False  1037      0              45
446   99.009814  127.777351    9           24        76          False  1069      0              46
447  107.946659  128.063609  378          156        76          False  1071      0              47
448  137.993832  129.298087    8           21        76          False  1077      0              48
449  143.647836  128.495643  363          179        76          False  1078      0              49
450  111.967240  143.824851  491          147        76          False  1198      0              50
451  102.648622  132.723521  272          169        76          False  1112      0              51
452  133.945302  162.878787    8           20        76          False  1370      0              52
453  117.814484  140.785985  392           65        76          False  1199      0              53
454  124.768745  160.452630    5           26        76          False  1368      0              54
455  125.166094  161.631970  277           86        76          False  1369      0              55
456  129.151573  161.279704  327          142        76          False  1369      0              56
457  128.670599  164.795523    8           29        76          False  1369      0              57
458  127.732395  164.971146    9           18        76          False  1369      0              58
459  129.670058  134.009604  331          149        76          False  1117      0              59
460   94.458185  151.423974  358          157        76          False  1278      0              60
461  118.989830  154.885591  238           77        76          False  1283      0              61
490  131.953248  155.206587  458           66        76          False  1328      0              62
532  133.084052  177.919252    7           21        76          False  1496      0              63
533  132.643568  176.348139  459          179        76          False  1496      0              64
536  122.508614  158.810928  227          122        76          False  1326      0              65
539  121.589742  159.963293  384          100        76          False  1326      0              66
541  130.861181  150.343004    8           19        76          False  1286      0              67
542  131.275253  154.594871  330           90        76          False  1286      0              68
493  118.445256  163.303872  357           77        76          False  1367      0              69
494  118.396512  160.478673    6           33        76          False  1367      0              70
495  116.771954  161.605108  278          130        76          False  1367      0              71
496  117.142127  162.003783    5           17        76          False  1367      0              72
499  117.255683  164.798169    9           31        76          False  1367      0              73
500  119.304515  164.933618    5           36        76          False  1367      0              74
501  126.639926  158.314082    7           38        76          False  1327      0              75
1    119.706559  157.001553  473          114        76          False  1325      0              76
672  122.246452  137.179555    5           27        76          False  1158      0              77
673  153.350027  112.099986  245           99        76          False   954      0              78
674  112.406238   73.820335  328          138        76          False   610      0              79
675  135.227173  138.876977  272          177        76          False  1161      0              80
676  132.860506  189.985240    8           29        76          False  1580      0              81
438  119.515332  150.976273    8           33        76          False  1283      0              82
437  116.888489  151.152137  414          140        76          False  1283      0              83
436  106.703660  150.109316    6           38        76          False  1281      0              84
111  115.411082  159.147368  259          129        76          False  1325      0              85
112  126.359657  151.797957  230           93        76          False  1285      0              86
113  129.723320  151.435074  418           89        76          False  1285      0              87
115  121.716216  147.253598  418           92        76          False  1242      0              88
116  115.460252  148.042322  357          153        76          False  1241      0              89
117  113.079837  145.110530  358          109        76          False  1240      0              90
118  123.658030  158.543302    9           37        76          False  1326      0              91
119  123.081126  159.871669    6           37        76          False  1326      0              92
120  120.289598  155.395429  407          119        76          False  1326      0              93
121  126.385802  157.349027    9           31        76          False  1327      0              94
122  125.555589  158.821148  477          175        76          False  1327      0              95
123  127.204899  159.818411  216          161        76          False  1327      0              96
124  130.209217  165.746136  360           92        76          False  1412      0              97
125  120.848693  159.693065  464          117        76          False  1326      0              98
126  129.547984  144.667849  470          123        76          False  1201      0              99
129  102.128773  146.503849    6           28        76          False  1238      0             100
132  137.001132  148.673280  367          117        76          False  1245      0             101
435  127.481383  181.692973    9           43        76          False  1537      0             102
110  120.771716  159.892657    8           30        76          False  1326      0             103
109  124.212428  158.978644  203           61        76          False  1326      0             104
108  134.153904  157.591629  214          126        76          False  1328      0             105
29   130.647470  155.869711    9           26        76          False  1328      0             106
30   135.875806  157.804547    5           41        76          False  1329      0             107
31   140.636471  174.364230  314           82        76          False  1456      0             108
32   129.134337  169.042956    5           28        76          False  1411      0             109
33   133.355043  168.550735    9           35        76          False  1412      0             110
34   105.999147  171.569682    7           22        76          False  1449      0             111
35   119.823808  171.581700  301          116        76          False  1451      0             112
36   118.694774  174.439470  429          149        76          False  1451      0             113
37   125.688386  174.688914  401           99        76          False  1453      0             114
41   102.862322  140.369222  435          151        76          False  1196      0             115
107  147.613858  181.554011    6           21        76          False  1541      0             116
45   113.772870  135.361509  411           75        76          False  1156      0             117
46   123.550806  135.479488  320           68        76          False  1158      0             118
48   119.554504  152.565429    5           21        76          False  1283      0             119
49   119.500151  152.427426    8           42        76          False  1283      0             120
28   111.790544  156.134995  202          146        76          False  1324      0             121
27   110.103204  155.659958    7           37        76          False  1324      0             122
26   114.453547  156.032180  375          153        76          False  1324      0             123
25   124.373782  153.279102    7           38        76          False  1284      0             124
4    129.316197  143.453791    6           40        76          False  1201      0             125
5     96.372009  131.355231  398          160        76          False  1111      0             126
6    130.621821  152.756238    5           25        76          False  1286      0             127
9    102.553294  134.910094    8           19        76          False  1112      0             128
10    99.065103  129.531594    7           25        76          False  1069      0             129
11   105.984107  177.216431    6           25        76          False  1491      0             130
12   105.567771  125.224280    5           18        76          False  1071      0             131
15   127.280592  125.128140  335           86        76          False  1075      0             132
17   100.788095  134.732261    5           25        76          False  1112      0             133
19   103.052770  134.304577    7           20        76          False  1112      0             134
21   123.171909  131.547545    5           37        76          False  1116      0             135
23   116.930455  160.553341    7           20        76          False  1367      0             136
24   107.987974  152.929718    9           40        76          False  1281      0             137
55   121.694317  154.330229  259          119        76          False  1284      0             138
84   122.001799  164.194713  462           70        76          False  1368      0             139
85   124.207983  162.665089    8           27        76          False  1368      0             140
89   126.195215  164.522366    9           17        76          False  1369      0             141
90   127.016643  162.447240    8           43        76          False  1369      0             142
92   127.784599  161.427823    7           38        76          False  1369      0             143
93   138.861374  184.428120  240          134        76          False  1539      0             144
98   107.806190  162.495617  326          140        76          False  1365      0             145
102  137.515248  148.302383  348          109        76          False  1245      0             146
103  137.382167  147.061514    7           26        76          False  1245      0             147
104  136.370521  148.179729    7           18        76          False  1245      0             148
105  138.684287  145.281125  409          120        76          False  1245      0             149
106  124.797185  159.730688  248          147        76          False  1326      0             150
81   123.579755  161.289783  361          161        76          False  1368      0             151
56   123.271951  151.417959    6           33        76          False  1284      0             152
57   121.607092  154.109309    6           42        76          False  1284      0             153
58   126.126109  153.595007    8           28        76          False  1285      0             154
59   128.581825  152.845602  376          176        76          False  1285      0             155
64   126.129738  154.894515    6           35        76          False  1285      0             156
65   116.644413  154.777265    6           21        76          False  1283      0             157
66   127.072109  162.067276  285          149        76          False  1369      0             158
67   126.436709  162.666394    6           37        76          False  1369      0             159
70   148.668292  132.896940    6           33        76          False  1121      0             160
72   111.548020  139.182346    7           25        76          False  1156      0             161
74   131.479636  160.242790    5           35        76          False  1370      0             162
77   116.930900  169.677905  457          107        76          False  1409      0             163
78   113.128841  169.919593  479          170        76          False  1408      0             164
79   114.744949  169.082870    9           24        76          False  1408      0             165
368  123.811561  144.303760  435           64        76          False  1200      0             166
369  107.787793  146.802003  408           93        76          False  1239      0             167
370  128.041032  145.489183    9           23        76          False  1243      0             168
371  137.735565  144.996553    9           15        76          False  1203      0             169
372   17.067433  147.382899  366          130        76          False  1221      0             170
373   97.027336  146.869934  265          104        76          False  1237      0             171
374  100.983982  148.721872  420          110        76          False  1238      0             172
375  105.739748  146.249570    7           32        76          False  1239      0             173
354  100.231303  139.511322  454           79        76          False  1154      0             174
353  121.164366  145.477410    6           39        76          False  1242      0             175
348  115.148668  159.016858  240          159        76          False  1325      0             176
349  115.657585  157.512857  453           89        76          False  1325      0             177
351  124.126236  147.614178    8           19        76          False  1242      0             178
352  121.907066  148.549872    9           23        76          False  1242      0             179
431  131.275033  162.924205    6           42        76          False  1370      0             180
432  128.123424  178.958934    6           41        76          False  1495      0             181
433  125.614325  161.834936  464          162        76          False  1369      0             182
434  126.608442  181.876530    8           30        76          False  1537      0             183
273  120.754854  140.534387  371           92        76          False  1200      0             184
274  122.374531  141.698042  203           86        76          False  1200      0             185
275  115.516117  152.373451  429           82        76          False  1283      0             186
278  116.510793  151.510947    5           22        76          False  1283      0             187
281  118.670569  118.567042  420          154        76          False   989      0             188
282  137.814061   85.792307  472           94        76          False   741      0             189
283  121.793881  137.146735    9           16        76          False  1158      0             190
285  127.830095  154.907549  303          103        76          False  1285      0             191
287  115.992902  152.630093    5           35        76          False  1283      0             192
288  118.867312  150.311264  217           82        76          False  1283      0             193
 DAY: 77 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
0    120.800929  122.766124    7           27        77          False  1032      0               1
580  116.053630  155.149241    5           26        77          False  1325      0               2
576  123.879996  172.652653  417          151        77          False  1452      0               3
574  124.593877  170.713559  436          162        77          False  1452      0               4
551  117.615435  157.933286    8           43        77          False  1325      0               5
552  118.856482  157.099212    5           31        77          False  1325      0               6
553  118.551132  159.994200  302          103        77          False  1325      0               7
554  122.709845  164.020480  329          122        77          False  1368      0               8
556  126.250237  158.022883    6           27        77          False  1327      0               9
557  121.274021  163.404275  416           64        77          False  1368      0              10
561  123.537626  164.475836  493          175        77          False  1368      0              11
564  133.605084  166.764169  266           97        77          False  1412      0              12
568  130.882424  167.504554  339          124        77          False  1412      0              13
569  133.286748  168.873558  200          118        77          False  1412      0              14
571  135.138157  166.316131    7           23        77          False  1413      0              15
548  117.004196  159.472075  394          151        77          False  1325      0              16
547  117.690895  157.614540  201           77        77          False  1325      0              17
1    110.613331  157.360277    7           26        77          False  1324      0              18
478  123.126025  164.070506    9           42        77          False  1368      0              19
467  121.985271  160.699388    7           35        77          False  1368      0              20
468  124.204946  161.501954  493          178        77          False  1368      0              21
469  129.704864  161.917230  209           67        77          False  1369      0              22
470  128.830369  160.125569  446          171        77          False  1369      0              23
471  121.798521  159.241401    5           30        77          False  1326      0              24
472  120.500128  158.950733    6           24        77          False  1326      0              25
473  123.023665  156.763011    5           22        77          False  1326      0              26
474  128.260156  183.937117    6           23        77          False  1537      0              27
475  133.734418  149.015913    5           28        77          False  1244      0              28
476  131.260524  149.225587  333          151        77          False  1244      0              29
477  131.604427  149.414009  394          118        77          False  1244      0              30
479  132.988630  160.773552    7           28        77          False  1370      0              31
480  127.924338  152.268557  291          114        77          False  1285      0              32
481  129.846288  152.370089    6           17        77          False  1285      0              33
482  126.591382  150.834204    9           30        77          False  1285      0              34
483  125.059757  150.636061  375           67        77          False  1285      0              35
484  127.816754  163.035263  205          110        77          False  1369      0              36
485  127.372151  162.362761    6           16        77          False  1369      0              37
486   33.827038  138.153623  366          172        77          False  1140      0              38
487  130.730093  164.265171  204          135        77          False  1370      0              39
488  130.595342  163.092380  388           60        77          False  1370      0              40
489  132.948062  162.929251  439          176        77          False  1370      0              41
466  122.829341  160.667248  396          156        77          False  1368      0              42
465  135.450450  131.416478  311          179        77          False  1119      0              43
464  121.763114  153.799459  380          113        77          False  1284      0              44
463  129.112883  137.542482  327          177        77          False  1159      0              45
444  134.329161  133.073101  477          119        77          False  1118      0              46
445  128.365014  132.427786    6           34        77          False  1117      0              47
446  133.903122  133.862770    8           21        77          False  1118      0              48
447  129.429504  160.983818  366           61        77          False  1369      0              49
448  131.499133  163.149458  287           83        77          False  1370      0              50
449  134.082866  160.916544    5           28        77          False  1370      0              51
450  124.795178  139.484444    6           20        77          False  1158      0              52
451  118.058004  152.144653    6           29        77          False  1283      0              53
452  116.306987  153.737578    6           31        77          False  1283      0              54
453  124.391146  152.801960  214          156        77          False  1284      0              55
454  127.052771  143.095395  259           63        77          False  1201      0              56
