
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
725  127.225749  149.143356  237          240        23           True              71
724  136.384852  148.024128  259          226        23           True              72
686  111.351179  177.251722  298          159        23           True              73
687  128.542248  165.225098    8           37        23           True              74
208  117.968872  154.544300    9           46        23           True              75
207  126.586266  149.866423    6           15        23           True              76
206  148.776930  174.940320    6           49        23           True              77
688  126.788327  142.702568  232          205        23           True              78
723  128.439870  153.010434  242          248        23           True              79
690  123.596487  150.044664    7           47        23           True              80
691  114.464342  141.616882  426           82        23           True              81
201  118.683638  173.512175    9           51        23           True              82
692  118.289222  150.561427    6           52        23           True              83
199  141.567549  183.333321  360          246        23           True              84
693  124.582092  154.479212    7           31        23           True              85
927  132.784340  162.540049  301          188        23           True              86
758  122.476987  161.164409    6           22        23           True              87
759  124.080473  162.354782  283           63        23           True              88
487  118.835677  164.152009  243          168        23           True              89
905  132.155006  156.384995  277          244        23           True              90
906  128.720826  156.697995  233           91        23           True              91
908  126.325723  159.819287  352          164        23           True              92
492  117.061445  162.776797    8           44        23           True              93
944  111.605997  156.282312    7           36        23           True              94
910  117.516290  148.814260    8           53        23           True              95
489  118.493746  163.722909    6           18        23           True              96
911  116.222053  146.184838  276           94        23           True              97
486  123.690253  161.384255    8           58        23           True              98
461  126.442078  160.808142    8           18        23           True              99
485  122.698998  160.100781  486           62        23           True             100
912  104.676714  148.648358    5           24        23           True             101
913  103.337366  145.110465    5           22        23           True             102
482  131.245175  156.288710    5           32        23           True             103
481  123.932853  158.634166  422          248        23           True             104
311  132.010411  154.489036  489          179        23           True             105
310  101.720224  156.500279    9           49        23           True             106
309  146.972182  150.987805  206          110        23           True             107
795  136.879068  133.334106    5           33        23           True             108
441  125.028001  140.201694  356          257        23           True             109
440  128.075267  141.128348  287          131        23           True             110
884  117.369503  164.509441    8           36        23           True             111
845  121.607050  160.130224    7           20        23           True             112
842  117.065434  111.221436    7           37        23           True             113
841  122.535375  114.911254  326          103        23           True             114
840  132.925687  162.597572  357          262        23           True             115
839  117.647128  128.326998  280          215        23           True             116
838  147.768782  126.408147  460          148        23           True             117
837  133.770115  160.082240  486          151        23           True             118
836  122.408157  150.225532  251          205        23           True             119
835  103.882084  136.949178    7           20        23           True             120
834  119.593172  177.455983    7           31        23           True             121
833  135.864627  188.670375    6           52        23           True             122
832  119.102706  186.485211  356          168        23           True             123
831  144.797445  126.099917    7           42        23           True             124
881  133.443494  156.660640    8           51        23           True             125
882  138.458826  157.624260  375          170        23           True             126
883  100.640338  163.023165    8           24        23           True             127
1    126.564118  164.183069    7           51        23           True             128
306  130.236689  136.491068  472          260        23           True             129
931  126.203296  158.910052  319          128        23           True             130
760  120.433780  161.461560    8           55        23           True             131
273  132.362688  178.745833  443          173        23           True             132
765  118.369292  153.566598  290          141        23           True             133
280  122.925952  159.651753  463           86        23           True             134
279  124.910511  185.209661    5           43        23           True             135
278  121.879340  157.705773    9           45        23           True             136
764  121.587232  156.504314  255          134        23           True             137
276  137.274226  186.694283    5           57        23           True             138
275  129.089761  160.046475  499           88        23           True             139
274  130.284795  177.466960    9           51        23           True             140
272  130.808971  185.239434    5           36        23           True             141
303  130.323877  150.758785    8           30        23           True             142
271  125.531318  149.293188  209          253        23           True             143
763  112.236376  156.259435  415           85        23           True             144
762  123.398784  158.902857  406          148        23           True             145
268  121.067894  148.177704    6           20        23           True             146
267  115.883612  149.396324  284          138        23           True             147
761  123.973863  161.148876    7           39        23           True             148
265  115.811600  154.004232    7           31        23           True             149
264  136.580775  149.525038    8           21        23           True             150
282  124.354276  156.111662    9           57        23           True             151
283  122.798391  156.246981    6           18        23           True             152
766  121.237712  162.598414    6           56        23           True             153
285  121.047127  159.926566  493           78        23           True             154
302  128.543893  153.366617  376          135        23           True             155
301  125.288848  154.609596  300          243        23           True             156
463  123.846844  164.363208  483          122        23           True             157
299  127.681477  154.507055  367          221        23           True             158
298  123.349787  150.566663    5           54        23           True             159
 DAY: 24 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
0    115.612414  164.150003  304          164        24           True               1
705  122.129867  151.744953  412           75        24           True               2
268  111.235322  156.138273  436          147        24           True               3
695  111.599539  159.387639    5           35        24           True               4
266  124.807135  155.467149  250          252        24           True               5
779  108.582248  175.751739    6           59        24           True               6
263  114.143902  165.408435  488          261        24           True               7
262  124.870836  165.376652  328          145        24           True               8
778  102.189254  157.330371    9           52        24           True               9
699  117.342985  152.303024    9           31        24           True              10
700  129.802751  150.517113    9           17        24           True              11
258  114.102127  165.262872  265          155        24           True              12
777  108.948110  155.086811  212          269        24           True              13
256  134.158397  170.802395  377          254        24           True              14
255  126.435064  161.326525  306          149        24           True              15
254  129.410026  155.280964    8           55        24           True              16
936  129.039352  162.601048  258          118        24           True              17
252  131.590839  167.960568    5           26        24           True              18
776  139.372437  138.348765  381          154        24           True              19
775  122.224162  140.171607    7           15        24           True              20
774  110.743299  178.848760  210           90        24           True              21
248  111.902436  156.240710    9           18        24           True              22
247  154.356385  209.940171  451          181        24           True              23
269  114.545013  156.804420    8           49        24           True              24
270  112.189995  158.388320    8           36        24           True              25
694  106.622760  152.712676  349          180        24           True              26
690  129.338486  139.394911    6           33        24           True              27
292  172.060494  114.130723    6           15        24           True              28
782   97.791521  124.121741    5           17        24           True              29
290  121.870396  160.083969  394          219        24           True              30
686  174.778120  111.328415    9           59        24           True              31
687  119.721859  115.710960    8           35        24           True              32
688  140.832895  164.849211    5           55        24           True              33
286  121.048744  159.422442  346          187        24           True              34
781  120.027340  140.375396  318          188        24           True              35
284  131.434657  139.106725  204           70        24           True              36
282  114.531312  159.300285  221          197        24           True              37
693  105.249363  152.957579  433           87        24           True              38
281  125.640578  158.684409    6           55        24           True              39
691  131.481495  160.732368  218           70        24           True              40
279  122.316916  163.764975  485          170        24           True              41
278  125.087616  167.933488    9           50        24           True              42
277  101.576050  173.394343  463          156        24           True              43
276  135.938616  168.383323  475          202        24           True              44
275  132.419264  169.327734    5           44        24           True              45
274  134.034986  166.106240  297           66        24           True              46
692  121.987665  155.563533  270          184        24           True              47
246  134.090745  150.695415  225          256        24           True              48
773  121.525030  157.894170  281          264        24           True              49
294  123.749343  161.023619    8           59        24           True              50
707  117.492668  151.967711  490          210        24           True              51
725  129.092593  161.936613  462          181        24           True              52
726  115.127636  159.774586  437          202        24           True              53
768  135.595603  139.774522  287          220        24           True              54
728  132.111982  152.721304    6           28        24           True              55
729  135.136894  151.788957  300           70        24           True              56
767  120.746960  158.316176    7           20        24           True              57
766  127.638429  164.203151  487          157        24           True              58
765  127.090792  162.946206  244          134        24           True              59
764  116.262609  159.774507    9           58        24           True              60
763  119.893501  158.428675    8           45        24           True              61
762  119.333452  155.939444  205           83        24           True              62
761  120.377406  157.586592  352          137        24           True              63
760  123.630957  160.102118    8           17        24           True              64
759   95.581932  154.817097  319          184        24           True              65
204  127.961116  169.096738    8           43        24           True              66
203  118.784868  161.745131  379           81        24           True              67
758  124.952485  117.081567  210           96        24           True              68
201  119.342668  164.594386  431          116        24           True              69
740  132.297127  151.108801    7           28        24           True              70
757  124.383168  157.570848  338           97        24           True              71
756  110.501253  165.653998  440          258        24           True              72
724  116.431418  158.083571    9           27        24           True              73
723  115.616652  151.259594  278          218        24           True              74
769  101.638050  149.213113    8           37        24           True              75
711  115.834192  153.485392    9           57        24           True              76
242  127.431152  162.105603    6           21        24           True              77
241  128.224307  162.091004  242          247        24           True              78
240  126.945777  163.437643  274          260        24           True              79
239  126.685496  164.837781    9           25        24           True              80
238  123.969572  161.500006  257          197        24           True              81
708  119.264242  152.458695  422          242        24           True              82
709  118.000103  152.351651    8           42        24           True              83
235  122.128115  164.285315    9           43        24           True              84
710  130.883469  173.542946  221          160        24           True              85
772  130.910336  186.928362  375          173        24           True              86
721  129.690892  161.754843    5           34        24           True              87
231  119.889867  166.218210  221          178        24           True              88
771  125.605654  146.339388  440           61        24           True              89
714  118.868041  152.044702  325          139        24           True              90
770  121.116134  146.920103    7           33        24           True              91
716  136.866308  141.826116    9           44        24           True              92
717  128.383475  149.616417  384          175        24           True              93
718  140.848105  187.216254    7           40        24           True              94
719  130.146642  190.012727  242          108        24           True              95
720   95.186512  147.851466    9           47        24           True              96
684  123.625545  155.759666  398          166        24           True              97
295  119.357060  113.509668  359          207        24           True              98
196  104.722194  181.142196    8           47        24           True              99
857   24.816364   44.756598    7           35        24           True             100
479  115.077434  150.719203  454           83        24           True             101
962  137.162521  150.108980  260          255        24           True             102
963  120.219646  159.594436  418          246        24           True             103
471  111.873764  166.589228    5           36        24           True             104
468  124.475482  111.481179  288          120        24           True             105
467  128.777633  138.291009  314          183        24           True             106
902  127.367613  157.117887    8           29        24           True             107
901  122.506783  155.623331  216          215        24           True             108
900  116.408130  160.680991  205           75        24           True             109
899  119.668981  164.316718    9           55        24           True             110
898  116.618912  160.949194    7           53        24           True             111
553  115.075885  116.111537    8           40        24           True             112
555  134.608934  167.535670  263          162        24           True             113
438  114.337028  156.320856  337           96        24           True             114
865  117.236547  121.639234    6           31        24           True             115
864  136.491046  133.999333  314          140        24           True             116
863  125.390195  166.253798    8           36        24           True             117
862  132.343301  126.560187    6           33        24           True             118
861  140.271393  129.160550  369          236        24           True             119
860  101.982618  134.725840    6           27        24           True             120
859  134.430325  167.007058  421           88        24           True             121
923  123.233048  161.938337  365          149        24           True             122
924  110.825859  162.158443  259          211        24           True             123
925  147.518028  155.074546    8           22        24           True             124
930  125.231643  159.684221  393           60        24           True             125
938  125.907992  152.461442    9           53        24           True             126
939  122.120324  161.499754    9           37        24           True             127
940  118.974702  153.501758  371          131        24           True             128
935  122.361261  159.217219    5           36        24           True             129
942  135.844856  149.912766  353          101        24           True             130
934  124.531248  160.974498    8           37        24           True             131
933  133.378448  155.585755    7           58        24           True             132
510  123.543098  136.332927    9           35        24           True             133
931  113.941322  146.430659    6           22        24           True             134
949   92.838626  139.753211  332          170        24           True             135
483  119.141018  157.728520  381          253        24           True             136
950  113.487565  135.367727  225          103        24           True             137
929  101.951626  145.444878    8           16        24           True             138
490  114.280153  164.971235    8           26        24           True             139
928  132.273673  141.704036    7           36        24           True             140
927  129.585840  144.400443  229          246        24           True             141
926  112.265734  135.488488    5           18        24           True             142
486  117.168362  155.859385  211          176        24           True             143
485  119.644335  158.265708    7           34        24           True             144
484  117.652424  159.552187  255          107        24           True             145
858  124.299225  151.838395  279          228        24           True             146
856  142.585344   46.159636    5           43        24           True             147
296  109.112171   86.888048  424          269        24           True             148
855  123.895790  139.021252  339          242        24           True             149
675  118.478558  153.663116  465          239        24           True             150
 DAY: 25 
               x           y   kg  set_up_time  last_day  yet_postponed  customer_label
0     138.508107  134.040216  347          153        25           True               1
274   123.083887  156.389996  391          264        25           True               2
754   118.696266  154.844686  216           82        25           True               3
756   116.112240  154.839751    5           38        25           True               4
757   118.865439  154.774322    7           59        25           True               5
758   115.444138  154.261977    5           51        25           True               6
759   116.922686  150.908481    5           38        25           True               7
760   116.146241  152.134752  376          159        25           True               8
278   105.103881  161.525735  426          156        25           True               9
762   118.533378  151.517734    7           54        25           True              10
808   122.890268  155.812046  283          121        25           True              11
764   113.485591  155.972768  346           87        25           True              12
975   111.466228  164.194964    9           26        25           True              13
798   120.338449  155.967546    5           42        25           True              14
806   135.760871  155.464272  382          168        25           True              15
805   135.115593  155.710885    5           30        25           True              16
804    93.544595  155.664568  237          116        25           True              17
803   122.704406  164.594103  311          174        25           True              18
802   120.473693  162.370465  441          222        25           True              19
267   125.526446  160.418576  233           64        25           True              20
801   121.077812  159.802819  390          130        25           True              21
265   116.659357  146.802934  245          208        25           True              22
800   121.242758  156.219721  386          223        25           True              23
799   124.401041  155.120992  354           86        25           True              24
287   122.958661  156.979508  310          179        25           True              25
288   134.423979  157.706177  371          152        25           True              26
753   123.674068  161.934742    7           24        25           True              27
811   148.631052  118.648512    5           48        25           True              28
741   116.226235  162.288274  316          106        25           True              29
742   140.758844  180.059933  322          245        25           True              30
311   120.942443  159.585087    9           52        25           True              31
743   128.355398  161.961710    5           18        25           True              32
309   123.848175  155.454201    8           42        25           True              33
308   130.767090  151.524581  238          229        25           True              34
744   177.458168  179.314468  385          173        25           True              35
745   115.420377  164.854155    6           28        25           True              36
305   123.744993  159.973278  299           76        25           True              37
304   124.399114  141.173523  468          134        25           True              38
746   142.329797  179.636223    6           47        25           True              39
747   129.570058  176.869693    7           25        25           True              40
301   139.006400  157.521271    9           42        25           True              41
299   118.419334  158.387951  371           70        25           True              42
749   173.294016  103.430047    6           37        25           True              43
297   109.336720  160.122882    8           39        25           True              44
296   105.214780  163.341506    9           23        25           True              45
750   102.389548  190.667628    7           35        25           True              46
293   122.220025  157.991989  480          100        25           True              47
292   128.711516  160.457118    6           53        25           True              48
291   129.312452  141.260459  409          243        25           True              49
262   120.841810  158.792654  427          174        25           True              50
260   123.731163  162.414067  269          115        25           True              51
740   167.928930  106.694140  438           63        25           True              52
217   122.075799  158.868875  491          148        25           True              53
227    91.411925  174.391057    7           19        25           True              54
226   135.473618  154.255611  284          124        25           True              55
225   118.087266  153.383306    8           57        25           True              56
224   117.656834  151.120601    9           31        25           True              57
223   116.085327  153.887895    5           29        25           True              58
222   117.546817  153.828461    9           34        25           True              59
221   115.519428  150.745357    5           19        25           True              60
220   116.467585  154.438779    6           25        25           True              61
219   121.789330  178.889026    5           30        25           True              62
218   124.539463  159.237165  456          150        25           True              63
216   117.622035  156.491329    8           51        25           True              64
259   122.930365  160.828470    7           45        25           True              65
215   127.354270  157.622548  257          108        25           True              66
214   133.825550  145.329043  276          130        25           True              67
213   122.774826  160.471986    5           25        25           True              68
212   137.803780  163.482829  489          188        25           True              69
211   113.542141  156.331617    5           29        25           True              70
210   120.924213  161.324572  397          131        25           True              71
209   138.054228  145.756422  264          153        25           True              72
208   119.679898  154.017781    8           50        25           True              73
207   120.629825  159.816923  270          247        25           True              74
206   129.839791  158.178362    5           21        25           True              75
228   129.091488  180.418784  279          255        25           True              76
229   132.349570  170.016370  472          112        25           True              77
230   121.316211  162.566380    5           15        25           True              78
231   125.245751  162.923799    8           15        25           True              79
797   128.150031  156.926574    9           31        25           True              80
257   124.871974  164.737581  385          222        25           True              81
796   128.489257  158.216038  335          182        25           True              82
795   129.233053  162.049834  457          137        25           True              83
254   148.040126  169.741343    8           37        25           True              84
252   116.680472  158.227422  423          166        25           True              85
251   115.369616  158.203299    9           52        25           True              86
250   111.527645  175.085371    8           45        25           True              87
779   118.206018  157.869702  349           95        25           True              88
248   117.598443  164.378358  245          193        25           True              89
245   123.423654  158.629668  354          209        25           True              90
244   131.184630  161.862487  404          216        25           True              91
241   115.653390  159.841496  429          178        25           True              92
239   118.813869  164.013462  349          243        25           True              93
238    98.634661  155.285906  411          153        25           True              94
237   114.114242  175.111489  249           85        25           True              95
236   127.359058  151.967969  491          213        25           True              96
235   114.627166  163.748168    6           47        25           True              97
234   130.737301  163.573404  406          268        25           True              98
233   116.728783  156.390811  306          185        25           True              99
232   121.866139  155.378720    9           41        25           True             100
314   120.241400  155.723998  202          163        25           True             101
316   126.354654  155.911497    5           48        25           True             102
204   121.586289  163.903824    5           37        25           True             103
886   124.197294  122.274564    7           18        25           True             104
926   117.504366  118.966675  300          237        25           True             105
925   122.508662  156.449562  496          107        25           True             106
924   104.206125  132.514233    8           29        25           True             107
923   124.416021  121.152621    5           18        25           True             108
1035  118.253032  161.676884  383          162        25           True             109
1     129.785002  139.076470    5           43        25           True             110
904   126.676568  158.691423    8           30        25           True             111
903   140.370094  129.499684    6           51        25           True             112
902   127.855236  152.806049  288          241        25           True             113
901   138.341553  145.277900    9           17        25           True             114
883   101.334459  133.943222  335          101        25           True             115
667   135.135449  126.304314  369           91        25           True             116
882   116.214250  151.800460  347          226        25           True             117
881   130.775186  149.336671    8           33        25           True             118
880   126.103772  158.430673    6           56        25           True             119
879   121.253999  152.141461    8           35        25           True             120
878   124.111472  151.647005    6           43        25           True             121
877   127.078877  152.125254    8           52        25           True             122
657   122.428909  152.236102    6           57        25           True             123
659   124.407137  153.707147    9           19        25           True             124
418   112.282027  154.635585    6           32        25           True             125
663   134.940561  148.728611  275          228        25           True             126
927   123.166926  157.127764  427          130        25           True             127
509   116.762662  155.398125    6           17        25           True             128
510   112.457200  156.866651  228          131        25           True             129
512   111.022720  150.562001  455          182        25           True             130
977   144.646744  164.382182  268           71        25           True             131
974   103.531208  160.792190    9           45        25           True             132
973   115.848585  159.628661  413          140        25           True             133
972   117.921492  155.339003  329          107        25           True             134
971   118.405943  158.727609    6           46        25           True             135
970    93.646274  165.607066    6           38        25           True             136
969   117.185285  156.407108    8           22        25           True             137
968   117.332751  148.754204  488           76        25           True             138
535   110.887117  159.550152  370           67        25           True             139
533   100.721242  156.534650  370          109        25           True             140
532   166.930050  151.599791    9           55        25           True             141
963    87.014010  142.934351  339           98        25           True             142
991   145.516496  127.106784    9           45        25           True             143
527   123.341758  155.316654  391           90        25           True             144
526   124.676519  158.129631    6           50        25           True             145
961   123.761053  151.394302  288           77        25           True             146
960   116.207523  154.048012    5           17        25           True             147
516   138.936785  130.820816    7           35        25           True             148
515   118.423356  154.731555    8           16        25           True             149
514   117.002463  152.612146  215          211        25           True             150
513   114.089491  150.717440    5           30        25           True             151
665   135.960180  132.756995  455          153        25           True             152
673   102.093494  131.993954  310           75        25           True             153
738    95.314231  150.185621  436           96        25           True             154
333   124.346259  168.955272  352          183        25           True             155
725   127.699424  161.110913  300          117        25           True             156
726   134.727132  150.016923  239           76        25           True             157
727   130.839567  151.586399  295          234        25           True             158
341   139.573476  179.539931    5           27        25           True             159
728   111.494155  157.842909    5           23        25           True             160
729   168.980363   96.378071    5           41        25           True             161
338   121.520688  162.278640    5           30        25           True             162
730   100.898544  158.638932    9           33        25           True             163
731   120.734687  158.101979  423          240        25           True             164
334   119.155325  176.232676  268          131        25           True             165
332   114.061041  166.881054  204          107        25           True             166
 DAY: 26 
               x           y   kg  set_up_time  last_day  yet_postponed  customer_label
0     123.330814  130.740555    6           57        26           True               1
276   143.911440  141.224397  273          264        26           True               2
756   139.801227  163.128332    7           39        26           True               3
299   126.890938  162.027002  393          207        26           True               4
757   130.690101  140.026922  307          262        26           True               5
297   134.255458  182.010639  394          259        26           True               6
296   111.416528  168.205422    8           30        26           True               7
758   137.145132  140.138277    6           47        26           True               8
294   124.419485  160.020477  362           73        26           True               9
759   137.001707  190.797487  481          147        26           True              10
760    95.847092  136.193388  388           77        26           True              11
761   133.829787  163.293830  294          263        26           True              12
819   121.633000  163.789057    6           21        26           True              13
763   119.464375  160.446319  243          125        26           True              14
764   119.871005  157.008795    8           51        26           True              15
765    99.576384  179.783540    6           30        26           True              16
766   130.803244  174.698082    5           17        26           True              17
818   124.391332  162.980906  332           94        26           True              18
768   126.522141  139.197463    9           31        26           True              19
769   131.994980  136.398031  299          101        26           True              20
817   124.081802  160.684066  248          228        26           True              21
816    18.777221  187.411021  321          100        26           True              22
772   104.831731  148.769360    9           38        26           True              23
773    97.193662  148.088254  266          194        26           True              24
980   111.454572  130.044454  373          232        26           True              25
301   112.005718  169.508467    5           48        26           True              26
302   124.350771  163.037757    8           19        26           True              27
303    93.694559  181.256375    5           27        26           True              28
316   129.648926  148.773724  421          126        26           True              29
740   122.560685  158.021483    6           17        26           True              30
741   133.556175  156.232898  209          216        26           True              31
742   127.227107  156.572070    9           55        26           True              32
743   130.417078  152.369281    7           27        26           True              33
744   134.727650  154.377969  348          180        26           True              34
745   124.507127  155.669455  301          110        26           True              35
746   132.066636  159.380606  270          223        26           True              36
319   134.383758  161.288230    8           32        26           True              37
747   127.737348  158.341442  257           67        26           True              38
317   126.542466  149.510602  465           84        26           True              39
748   127.675269  158.293571  346           92        26           True              40
755   127.908717  143.271953  478          146        26           True              41
749   125.534172  155.308954  292          186        26           True              42
750   129.479749  159.710451    8           38        26           True              43
751    99.723144  162.884551    5           49        26           True              44
752   126.562988  163.110766    6           39        26           True              45
310   126.004156  160.966521    8           33        26           True              46
309   126.086972  163.375163  218          130        26           True              47
308   139.308498  181.456318  460          204        26           True              48
307   116.317638  153.489819    6           43        26           True              49
753   137.581858  163.365957  426          263        26           True              50
820   124.478913  160.302993  291           88        26           True              51
815   145.507270  180.350489  251          236        26           True              52
275   133.901603  143.176840    7           27        26           True              53
328   119.781095  112.495336  429           94        26           True              54
274   127.450402  141.209044  486          223        26           True              55
236    90.253911  191.033087  366          229        26           True              56
235   132.108541  146.988925  298           81        26           True              57
234   115.734959  153.196410  318          239        26           True              58
233   124.314574  160.014920  229           66        26           True              59
232   121.770147  161.105647  250          241        26           True              60
231   117.762691  159.454846  439          173        26           True              61
230   139.158737  169.104824    6           31        26           True              62
229   103.742434  123.040704  285          247        26           True              63
228   124.118945  159.847642  268          140        26           True              64
227   120.513653  162.082635    9           19        26           True              65
226   147.600801  172.797131  389          247        26           True              66
225   122.032021  143.716165    8           42        26           True              67
224   120.272973  151.796284    9           49        26           True              68
223   121.660111  171.292992    9           49        26           True              69
222   125.490647  158.966705  322          246        26           True              70
221   116.146888  155.325885    9           53        26           True              71
220   121.199273  156.390929    5           53        26           True              72
219   123.047710  157.463708  205          237        26           True              73
218   136.887865  129.744132  257          142        26           True              74
217   116.962358  155.461140    9           31        26           True              75
216   121.494349  156.501412    6           53        26           True              76
215   139.143925  146.889404  336          265        26           True              77
214   111.759578  142.882268  338          110        26           True              78
237   132.943426  161.437311  323          113        26           True              79
238   113.356165  182.491899    8           20        26           True              80
239   120.955658  157.847849  331           62        26           True              81
812   128.831499  166.849051  321          143        26           True              82
273   124.826671  140.121219    9           45        26           True              83
272   121.776371  136.817695  312          102        26           True              84
776   131.259713  169.035320  487          188        26           True              85
777   161.266785  132.941070  320          186        26           True              86
814   113.525238  165.634664    6           49        26           True              87
779   131.871479  144.964020    7           51        26           True              88
780   124.434081  156.660145    6           38        26           True              89
781   130.919821  162.006043    9           47        26           True              90
782   123.180225  165.308508    9           18        26           True              91
813   129.575407  160.241496    6           44        26           True              92
810   127.617090  166.288691    5           42        26           True              93
240   122.024204  132.380082  390          244        26           True              94
259   138.661115  149.108658    5           33        26           True              95
257   116.615337  160.006258  332          237        26           True              96
256   116.348836  160.531851  217          251        26           True              97
252   123.932462  161.544687  219          174        26           True              98
250   120.346029  161.030931    9           26        26           True              99
249   120.662299  162.541475    7           54        26           True             100
245   126.281348  159.793022    8           32        26           True             101
244   126.711634  157.053672    8           24        26           True             102
243   119.393318  160.546260    5           51        26           True             103
241   128.478463  157.560886  439          169        26           True             104
739   119.760151  155.138748  222          177        26           True             105
329   124.705252  151.190241  346          155        26           True             106
